Market 110557352
Karolina Pliskova vs Sofia Arvidsson
Time,Karolina Pliskova/selection_id,Karolina Pliskova/selection_name,Karolina Pliskova/market_id,Karolina Pliskova/market_type_id,Karolina Pliskova/prices_string,Karolina Pliskova/selection_matched,Karolina Pliskova/last_back_price,Karolina Pliskova/wom,Karolina Pliskova/b1,Karolina Pliskova/b1_available,Karolina Pliskova/b2,Karolina Pliskova/b2_available,Karolina Pliskova/b3,Karolina Pliskova/b3_available,Karolina Pliskova/l1,Karolina Pliskova/l1_available,Karolina Pliskova/l2,Karolina Pliskova/l2_available,Karolina Pliskova/l3,Karolina Pliskova/l3_available,Sofia Arvidsson/selection_id,Sofia Arvidsson/selection_name,Sofia Arvidsson/market_id,Sofia Arvidsson/market_type_id,Sofia Arvidsson/prices_string,Sofia Arvidsson/selection_matched,Sofia Arvidsson/last_back_price,Sofia Arvidsson/wom,Sofia Arvidsson/b1,Sofia Arvidsson/b1_available,Sofia Arvidsson/b2,Sofia Arvidsson/b2_available,Sofia Arvidsson/b3,Sofia Arvidsson/b3_available,Sofia Arvidsson/l1,Sofia Arvidsson/l1_available,Sofia Arvidsson/l2,Sofia Arvidsson/l2_available,Sofia Arvidsson/l3,Sofia Arvidsson/l3_available
16-08-2013 16:30:05,6199453,Karolina Pliskova,110557352,2,6199453~0~92913.98~1.36~~~false~~~~|1.28~213.53~L~1~1.27~50.0~L~2~1.26~550.21~L~3~|1.43~4.27~B~1~1.45~21.35~B~2~1.5~6.83~B~3~,92913.98,1.36,0.9616516385208995,1.28,213.53,1.27,50.0,1.26,550.21,1.43,4.27,1.45,21.35,1.5,6.83,2256463,Sofia Arvidsson,110557352,2,2256463~1~47195.99~3.75~~~false~~~~|3.5~51.24~L~1~2.3~32.66~L~2~1.8~491.49~L~3~|15.0~3.0~B~1~,47195.99,3.75,0.9948131883331316,3.5,51.24,2.3,32.66,1.8,491.49,15.0,3.0,0,0,0,0
16-08-2013 16:30:07,6199453,Karolina Pliskova,110557352,2,6199453~0~92913.98~1.36~~~false~~~~|1.32~148.6~L~1~1.28~213.53~L~2~1.27~50.0~L~3~|1.43~4.27~B~1~1.45~21.35~B~2~1.5~6.83~B~3~,92913.98,1.36,0.9270097620225831,1.32,148.6,1.28,213.53,1.27,50.0,1.43,4.27,1.45,21.35,1.5,6.83,2256463,Sofia Arvidsson,110557352,2,2256463~1~47195.99~3.75~~~false~~~~|3.5~51.24~L~1~2.3~32.66~L~2~1.8~491.49~L~3~|15.0~3.0~B~1~,47195.99,3.75,0.9948131883331316,3.5,51.24,2.3,32.66,1.8,491.49,15.0,3.0,0,0,0,0
16-08-2013 16:30:10,6199453,Karolina Pliskova,110557352,2,6199453~0~92913.98~1.36~~~false~~~~|1.32~148.6~L~1~1.28~213.53~L~2~1.27~50.0~L~3~|1.43~4.27~B~1~1.5~6.83~B~2~1.67~2.0~B~3~,92913.98,1.36,0.9691931425346283,1.32,148.6,1.28,213.53,1.27,50.0,1.43,4.27,1.5,6.83,1.67,2.0,2256463,Sofia Arvidsson,110557352,2,2256463~1~47195.99~3.75~~~false~~~~|3.5~51.24~L~1~2.3~32.66~L~2~1.8~491.49~L~3~|15.0~3.0~B~1~,47195.99,3.75,0.9948131883331316,3.5,51.24,2.3,32.66,1.8,491.49,15.0,3.0,0,0,0,0
16-08-2013 16:30:12,6199453,Karolina Pliskova,110557352,2,6199453~0~92913.98~1.36~~~false~~~~|1.32~148.6~L~1~1.28~213.53~L~2~1.27~50.0~L~3~|1.43~4.27~B~1~1.5~6.83~B~2~1.67~2.0~B~3~,92913.98,1.36,0.9691931425346283,1.32,148.6,1.28,213.53,1.27,50.0,1.43,4.27,1.5,6.83,1.67,2.0,2256463,Sofia Arvidsson,110557352,2,2256463~1~47195.99~3.75~~~false~~~~|3.5~55.09~L~1~2.3~32.66~L~2~1.8~491.49~L~3~|6.6~7.06~B~1~15.0~3.0~B~2~,47195.99,3.75,0.9829288986933651,3.5,55.09,2.3,32.66,1.8,491.49,6.6,7.06,15.0,3.0,0,0
16-08-2013 16:30:14,6199453,Karolina Pliskova,110557352,2,6199453~0~92913.98~1.36~~~false~~~~|1.32~148.6~L~1~1.3~192.16~L~2~1.28~213.53~L~3~|1.4~21.35~B~1~1.43~4.27~B~2~1.5~6.83~B~3~,92913.98,1.36,0.9446944131983501,1.32,148.6,1.3,192.16,1.28,213.53,1.4,21.35,1.43,4.27,1.5,6.83,2256463,Sofia Arvidsson,110557352,2,2256463~1~47195.99~3.75~~~false~~~~|3.5~55.09~L~1~2.3~32.66~L~2~1.8~491.49~L~3~|6.6~7.06~B~1~15.0~3.0~B~2~,47195.99,3.75,0.9829288986933651,3.5,55.09,2.3,32.66,1.8,491.49,6.6,7.06,15.0,3.0,0,0
16-08-2013 16:30:16,6199453,Karolina Pliskova,110557352,2,6199453~0~92913.98~1.36~~~false~~~~|1.32~148.6~L~1~1.3~192.16~L~2~1.27~50.0~L~3~|1.4~21.35~B~1~1.43~4.27~B~2~1.5~6.83~B~3~,92913.98,1.36,0.9233241180501406,1.32,148.6,1.3,192.16,1.27,50.0,1.4,21.35,1.43,4.27,1.5,6.83,2256463,Sofia Arvidsson,110557352,2,2256463~1~47195.99~3.75~~~false~~~~|3.5~3.84~L~1~2.3~32.66~L~2~1.8~491.49~L~3~|6.6~7.06~B~1~15.0~3.0~B~2~,47195.99,3.75,0.9813028528947125,3.5,3.84,2.3,32.66,1.8,491.49,6.6,7.06,15.0,3.0,0,0
16-08-2013 16:30:18,6199453,Karolina Pliskova,110557352,2,6199453~0~92974.83~1.43~~~false~~~~|1.43~695.03~L~1~1.42~429.3~L~2~1.32~148.6~L~3~|1.46~684.93~B~1~1.5~6.83~B~2~1.67~2.0~B~3~,92974.83,1.43,0.6472448631965383,1.43,695.03,1.42,429.3,1.32,148.6,1.46,684.93,1.5,6.83,1.67,2.0,2256463,Sofia Arvidsson,110557352,2,2256463~1~47199.83~3.5~~~false~~~~|2.3~32.66~L~1~1.8~491.49~L~2~1.72~136.52~L~3~|3.5~55.09~B~1~6.6~7.06~B~2~15.0~3.0~B~3~,47199.83,3.5,0.9102394533079827,2.3,32.66,1.8,491.49,1.72,136.52,3.5,55.09,6.6,7.06,15.0,3.0
16-08-2013 16:30:21,6199453,Karolina Pliskova,110557352,2,6199453~0~92974.83~1.43~~~false~~~~|1.32~148.6~L~1~1.3~192.16~L~2~1.27~50.0~L~3~|1.5~6.83~B~1~1.67~2.0~B~2~1.8~12.81~B~3~,92974.83,1.43,0.9475266731328807,1.32,148.6,1.3,192.16,1.27,50.0,1.5,6.83,1.67,2.0,1.8,12.81,2256463,Sofia Arvidsson,110557352,2,2256463~1~47199.83~3.5~~~false~~~~|2.3~32.66~L~1~1.8~491.49~L~2~1.72~136.52~L~3~|6.6~7.06~B~1~15.0~3.0~B~2~,47199.83,3.5,0.9850014163672417,2.3,32.66,1.8,491.49,1.72,136.52,6.6,7.06,15.0,3.0,0,0
16-08-2013 16:30:23,6199453,Karolina Pliskova,110557352,2,6199453~0~92974.83~1.43~~~false~~~~|1.32~148.6~L~1~1.3~192.16~L~2~1.27~50.0~L~3~|1.5~6.83~B~1~1.67~2.0~B~2~1.8~12.81~B~3~,92974.83,1.43,0.9475266731328807,1.32,148.6,1.3,192.16,1.27,50.0,1.5,6.83,1.67,2.0,1.8,12.81,2256463,Sofia Arvidsson,110557352,2,2256463~1~47199.83~3.5~~~false~~~~|2.3~32.66~L~1~1.8~491.49~L~2~1.72~136.52~L~3~|6.6~7.06~B~1~15.0~3.0~B~2~,47199.83,3.5,0.9850014163672417,2.3,32.66,1.8,491.49,1.72,136.52,6.6,7.06,15.0,3.0,0,0
16-08-2013 16:30:25,6199453,Karolina Pliskova,110557352,2,6199453~0~92974.83~1.43~~~false~~~~|1.4~42.7~L~1~1.36~213.53~L~2~1.34~213.53~L~3~|1.5~6.83~B~1~1.67~2.0~B~2~1.8~12.81~B~3~,92974.83,1.43,0.955962555962556,1.4,42.7,1.36,213.53,1.34,213.53,1.5,6.83,1.67,2.0,1.8,12.81,2256463,Sofia Arvidsson,110557352,2,2256463~1~47199.83~3.5~~~false~~~~|2.3~32.66~L~1~1.8~491.49~L~2~1.72~136.52~L~3~|6.6~7.06~B~1~15.0~3.0~B~2~,47199.83,3.5,0.9850014163672417,2.3,32.66,1.8,491.49,1.72,136.52,6.6,7.06,15.0,3.0,0,0
